Experimental Value,Predicted Value,SMILES1,SMILES2,molar1
543.6,554.60236,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.1020)
523.7,533.57385,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.1520)
503.1,514.82495,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.1990)
483.6,502.24576,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.2300)
463.6,472.8412,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.3010)
443.1,452.8974,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.3490)
418.9,431.25076,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.4020)
403.4,411.78424,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.4500)
386.6,391.93735,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.5020)
373.9,375.57812,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.5510)
363.32,361.9537,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.6010)
368.52,351.74622,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.6490)
375.15,346.2664,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.6970)
384.48,344.4364,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.7490)
387.58,344.30542,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.7980)
393.78,344.29196,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.8500)
397.98,345.67517,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.8990)
403.55,347.79984,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.9500)
601.9,603.0681,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.0540)
596.4,590.4536,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.1000)
563.1,564.9966,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.1990)
532.3,540.5547,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.3040)
507.7,520.7119,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.4010)
475.7,505.8726,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.5000)
447.7,508.60358,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.6000)
459.0,529.3537,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.7000)
490.9,555.60754,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.8000)
512.9,580.64636,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.8890)
520.9,592.13184,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],tensor(0.9320)
573.4,582.5753,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.0490)
563.2,560.25366,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.1180)
542.9,530.6743,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.2160)
531.7,522.4766,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],tensor(0.2450)
